year,age,gender,drugType,frequency,peerInfluence,familyHistory,mentalHealthIssue,schoolPerformance,economicStatus,region,accessToTreatment,parentalSupervision,criminalRecord,usageDurationYears,monthlyExpenseDrug,mentalHealthScore,hoursSocializingPerWeek,annualIncome,numberOfFriendsUsingDrugs
2011,18,female,prescription,weekly,high,no,yes,poor,low,suburban,easy,low,no,4,359.22,70,14.98,16795,5
2019,18,male,hallucinogens,monthly,medium,yes,yes,poor,high,rural,easy,moderate,yes,4,430.0,18,19.59545718432511,1860,5
2010,17,female,hallucinogens,daily,high,no,yes,average,middle,urban,easy,moderate,yes,8,387.33,83,29.28,39158,11
2023,24,female,marijuana,daily,high,no,yes,excellent,high,suburban,difficult,moderate,yes,5,63.71,48,23.95,24987,12
2004,18,female,cocaine,weekly,medium,no,yes,poor,middle,rural,difficult,low,no,7,440.25,37,6.24,12284,12
2012,20,nonbinary,prescription,daily,medium,no,no,poor,middle,rural,easy,low,yes,3,209.37,48,6.24,7265,14
2001,27,nonbinary,prescription,daily,low,no,no,average,low,urban,easy,high,no,7,228.72,56,2.32,17850,11
2020,20,nonbinary,marijuana,rarely,high,no,no,excellent,low,suburban,easy,high,no,8,97.19,59,34.65,38194,10
2018,26,male,hallucinogens,weekly,medium,no,no,poor,low,suburban,easy,high,no,5,381.83,3,24.04,22962,4
2015,17,male,others,monthly,low,yes,no,poor,middle,urban,moderate,low,yes,4,132.03,28,28.32,48191,3
2011,24,female,marijuana,rarely,medium,no,yes,average,middle,suburban,difficult,high,yes,8,303.78,74,19.59545718432511,45131,2
2007,23,female,others,monthly,low,no,no,poor,high,rural,easy,moderate,no,4,428.32,35,19.59545718432511,24987,11
2023,15,male,marijuana,rarely,medium,no,yes,excellent,low,suburban,moderate,high,no,3,90.14,61,33.3,42090,11
2017,20,female,others,weekly,low,no,no,good,high,rural,easy,low,no,6,290.9,93,8.49,2685,17
2005,22,female,marijuana,monthly,low,no,yes,average,low,urban,difficult,moderate,no,5,154.95,54,7.27,1769,11
2020,17,female,marijuana,rarely,high,no,no,average,low,urban,easy,low,no,2,204.32,63,7.34,3433,8
2000,24,male,others,monthly,high,yes,no,poor,middle,urban,difficult,high,no,4,282.1589280469897,79,12.17,6311,16
2013,18,male,hallucinogens,daily,low,yes,yes,good,high,rural,easy,moderate,yes,6,209.8,97,20.99,38819,13
2005,24,male,others,daily,medium,yes,no,poor,low,suburban,difficult,high,no,2,341.97,7,17.28,40188,14
2002,21,male,alcohol,rarely,high,no,no,good,high,rural,moderate,moderate,yes,5,265.81,76,11.65,18568,11
2008,24,nonbinary,marijuana,weekly,low,no,no,excellent,low,urban,easy,high,no,1,312.89,49,24.47,20769,2
2017,23,male,prescription,weekly,medium,no,no,poor,middle,urban,moderate,low,no,6,381.57,94,5.58,29693,15
2011,20,male,marijuana,daily,high,yes,no,good,high,urban,moderate,moderate,no,9,300.98,85,11.69,7396,10
2010,24,female,others,rarely,medium,no,no,good,middle,rural,easy,low,yes,1,313.94,31,14.65,28480,11
2005,20,female,others,weekly,medium,yes,yes,average,middle,urban,easy,high,no,3,304.01,58,18.24,42434,9
2018,16,female,hallucinogens,rarely,medium,no,no,poor,middle,urban,difficult,moderate,no,7,220.45,61,31.41,26658,15
2022,23,female,cocaine,monthly,high,yes,no,good,middle,suburban,difficult,low,no,4,201.85,24,7.99,19942,7
2016,26,female,hallucinogens,monthly,medium,yes,yes,average,high,urban,easy,high,yes,9,454.84,20,20.57,19431,5
2009,24,male,hallucinogens,weekly,high,no,yes,average,low,rural,difficult,low,yes,3,323.4,37,23.7,24987,11
2023,24,female,prescription,weekly,low,no,no,good,middle,urban,moderate,low,no,5,159.96,4,1.86,1189,7
2005,20,female,cocaine,weekly,medium,no,yes,poor,high,rural,moderate,high,no,3,282.1589280469897,92,24.3,20118,3
2012,26,female,marijuana,monthly,medium,no,yes,excellent,high,rural,moderate,moderate,no,4,198.66,20,6.82,36773,7
2012,25,male,hallucinogens,weekly,low,yes,no,good,low,urban,difficult,low,yes,5,470.16,60,2.6,2899,17
2003,23,female,prescription,weekly,medium,yes,no,poor,low,rural,moderate,moderate,no,9,53.39,24,37.96,2267,4
2011,23,male,marijuana,rarely,high,no,yes,poor,middle,rural,difficult,high,yes,7,151.4,50,38.63,32551,8
2007,22,nonbinary,marijuana,rarely,high,no,no,average,low,suburban,difficult,high,yes,2,214.41,49,19.59545718432511,12394,3
2020,16,female,prescription,rarely,medium,no,no,excellent,low,urban,difficult,moderate,no,4,269.51,51,12.18,24987,16
2007,26,male,prescription,rarely,high,no,yes,poor,low,rural,difficult,moderate,yes,9,432.87,96,3.91,4890,8
2022,18,male,alcohol,daily,high,no,yes,poor,middle,rural,moderate,moderate,no,2,89.55,48,27.37,42606,11
2012,20,nonbinary,hallucinogens,weekly,high,yes,yes,excellent,middle,rural,easy,low,yes,9,412.64,98,17.61,31740,11
2003,16,male,hallucinogens,daily,medium,no,yes,poor,middle,suburban,moderate,high,no,5,75.04,66,4.88,15502,12
2001,20,nonbinary,prescription,daily,high,no,yes,excellent,low,urban,moderate,high,no,2,429.04,79,19.59545718432511,22777,11
2017,19,female,cocaine,rarely,medium,no,yes,poor,high,urban,moderate,moderate,yes,4,73.24,34,1.38,11627,12
2011,17,nonbinary,marijuana,daily,medium,no,yes,excellent,high,rural,easy,high,yes,7,58.21,36,36.37,9792,13
2018,27,male,hallucinogens,daily,medium,no,no,poor,high,urban,difficult,moderate,no,8,363.63,6,10.35,44323,2
2011,16,female,hallucinogens,weekly,medium,yes,yes,excellent,middle,suburban,easy,high,yes,3,498.76,39,26.5,44021,5
2011,24,female,others,weekly,low,yes,yes,good,high,suburban,moderate,high,no,1,453.47,42,12.47,9433,17
2014,17,nonbinary,others,rarely,high,no,yes,poor,middle,suburban,moderate,low,no,4,309.2,48,20.8,44001,18
2009,18,male,others,weekly,low,yes,yes,poor,high,urban,easy,moderate,no,2,462.83,12,21.87,12016,4
2014,20,male,prescription,daily,high,no,no,average,middle,rural,difficult,moderate,no,8,52.39,3,7.39,24897,14
2011,21,female,alcohol,rarely,low,yes,yes,poor,middle,urban,difficult,moderate,yes,4,488.78,18,38.78,3612,1
2007,17,nonbinary,prescription,rarely,high,yes,no,average,high,suburban,easy,low,yes,2,270.84,40,31.01,24483,9
2015,16,female,prescription,weekly,high,yes,yes,poor,middle,suburban,difficult,high,yes,6,375.3,21,37.58,24987,17
2015,22,male,marijuana,daily,high,no,no,poor,low,suburban,moderate,low,no,6,419.39,15,35.79,18159,12
2011,18,male,marijuana,daily,low,no,no,poor,middle,rural,moderate,high,no,4,373.31,97,23.92,45974,4
2011,19,male,prescription,weekly,low,no,yes,poor,low,urban,difficult,moderate,no,6,290.77,99,36.87,41994,11
2018,22,male,cocaine,rarely,high,yes,no,average,high,suburban,easy,high,no,2,264.48,26,3.54,15541,11
2012,18,female,marijuana,monthly,medium,yes,no,excellent,middle,urban,easy,moderate,no,2,282.1589280469897,8,7.84,36920,17
2022,27,female,hallucinogens,rarely,low,no,yes,good,middle,suburban,easy,high,yes,4,142.28,94,1.81,27531,14
2015,18,nonbinary,cocaine,rarely,high,no,no,poor,low,rural,moderate,high,yes,4,485.6,87,13.01,2585,11
2011,22,female,prescription,daily,high,yes,yes,poor,high,urban,difficult,low,yes,7,369.93,48,15.55,4943,10
